# Core dependencies
fastapi==0.115.8  # FastAPI framework
uvicorn==0.34.0  # ASGI server for FastAPI

# Database and ORM
SQLAlchemy==2.0.38  # ORM and database toolkit
psycopg2-binary==2.9.10  # PostgreSQL driver

# Security
passlib==1.7.4  # Password hashing
python-jose==3.4.0  # JWT handling
bcrypt==4.0.1  # Password hashing (used by passlib)

# Validation and utilities
pydantic==2.10.6  # Data validation and settings
pydantic-settings==2.8.0  # Pydantic-based settings management
email_validator==2.2.0  # Email validation
python-dotenv==1.0.1  # Environment variable management

# Networking
anyio==4.8.0  # Async networking library
sniffio==1.3.1  # Async context detection

# Cryptography
cryptography==44.0.1  # Cryptographic functions
rsa==4.9  # RSA encryption

# Miscellaneous
typing_extensions==4.12.2  # Backport of typing features
colorama==0.4.6  # Cross-platform terminal colors
click==8.1.8  # Command-line interface utilities

# AI Integration (Groq)
groq  # Groq AI service integration

# Optional (for email services)
dnspython==2.7.0  # DNS lookups for email validation
